z, A, lambda, tau
9.292015056644724,-84.07773588292422,1.2160497245516912e57,70.
9.286616853277073,-83.97773588292422,1.0462056353674334e57,69.48454695041279
9.281215491870851,-83.87773588292421,9.000829846605406e56,68.97257111100463
9.275810966841494,-83.77773588292422,7.743687597058878e56,68.46406836509622
9.270403272594386,-83.67773588292421,6.662126446221293e56,67.95901700199734
9.264992403523173,-83.57773588292422,5.7316240129597595e56,67.45739543595629
9.259578354008484,-83.47773588292422,4.931082746167452e56,66.95918220555791
9.254161118416958,-83.37773588292421,4.24235161785854e56,66.46435597310301
9.248740691100522,-83.27773588292422,3.6498146144451257e56,65.97289552398583
9.243317066395827,-83.17773588292421,3.1400366977240826e56,65.48477976605905
9.237890238623807,-83.07773588292422,2.701459209782114e56,64.99998772899929
9.232460202089339,-82.97773588292422,2.3241378168057e56,64.5184985636711
9.22702695108098,-82.87773588292421,1.999517051064647e56,64.0402915414874
9.221590479870736,-82.77773588292422,1.7202363399590642e56,63.56534605377378
9.216150782713893,-82.67773588292421,1.4799631247931056e56,63.093641611131815
9.210707853848849,-82.57773588292422,1.2732492860366412e56,62.62515784280736
9.205261687496996,-82.47773588292422,1.0954076201741693e56,62.15987449605438
9.199812277862593,-82.37773588292421,9.424055677996602e55,61.697771435508685
9.194359619132666,-82.27773588292422,8.107737836943182e55,61.23882864256125
9.188903705476905,-82.17773588292421,6.975274760880604e55,60.7830262147301
9.18344453104758,-82.07773588292422,6.000987317842281e55,60.33034436504241
9.177982089979446,-81.97773588292422,5.162782928753655e55,59.880763421415416
9.172516376389662,-81.87773588292421,4.4416546505013813e55,59.43426382603752
9.167047384377712,-81.77773588292422,3.821250218366985e55,58.99082613475915
9.161575108025321,-81.67773588292421,3.2875012773036914e55,58.55043101648078
9.156099541396376,-81.57773588292422,2.8283043960611484e55,58.113059252546336
9.150620678536853,-81.47773588292422,2.4332466321195183e55,57.678691736139484
9.145138513474727,-81.37773588292421,2.0933694254147844e55,57.24730947168123
9.139653040219908,-81.27773588292422,1.8009654677904618e55,56.81889357423473
9.134164252764151,-81.17773588292421,1.5494039427167704e55,56.39342526890734
9.128672145080989,-81.07773588292422,1.3329801730148694e55,55.97088589025868
9.123176711125643,-80.97773588292422,1.146786267691093e55,55.55125688171385
9.117677944834952,-80.87773588292421,9.865998350752812e54,55.13451979497413
9.112175840127291,-80.77773588292422,8.487882390539166e54,54.72065628943557
9.106670390902492,-80.67773588292421,7.302262275833735e54,54.309648131606885
9.101161591041768,-80.57773588292422,6.282250658487457e54,53.901477194533186
9.095649434407624,-80.47773588292422,5.404715672700295e54,53.496125457220415
9.090133914843786,-80.37773588292421,4.649756399680918e54,53.09357500406495
9.084615026175117,-80.27773588292422,4.0002515936995256e54,52.69380802428164
9.079092762207534,-80.17773588292421,3.441471437382193e54,52.29680681134007
9.073567116727931,-80.07773588292422,2.960743523149119e54,51.90255376240145
9.06803808350409,-79.97773588292422,2.5471654871797957e54,51.511031377754904
9.062505656284607,-79.87773588292421,2.1913577800531542e54,51.12222226026373
9.056969828798799,-79.77773588292422,1.8852509682468572e54,50.7361091148075
9.051430594756631,-79.67773588292421,1.62190274361927e54,50.35267474773205
9.045887947848628,-79.57773588292422,1.3953404915890464e54,49.97190206629749
9.040341881745785,-79.47773588292422,1.2004258482416412e54,49.59377407813421
9.034792390099494,-79.37773588292421,1.0327381751717804e54,49.21827389069628
9.029239466541444,-79.27773588292422,8.884743098144357e53,48.84538471072349
9.023683104683549,-79.17773588292421,7.643623180532168e53,48.47508984369879
9.018123298117859,-79.07773588292422,6.575872933912493e53,48.10737269331622
9.012560040416464,-78.97773588292422,5.657275201198895e53,47.74221676094479
9.006993325131413,-78.87773588292421,4.86699552923859e53,47.37960564510132
9.001423145794634,-78.77773588292422,4.1871096754060035e53,47.01952304091825
8.995849495917831,-78.67773588292421,3.6021971103442822e53,46.66195273962267
8.99027236899241,-78.57773588292422,3.098991298941339e53,46.30687862801098
8.984691758489374,-78.47773588292422,2.666078829098966e53,45.954284687931235
8.979107657859249,-78.37773588292423,2.2936405655087675e53,45.60415499576297
8.973520060531982,-78.27773588292422,1.9732289585977874e53,45.2564737219058
8.967928959916861,-78.17773588292422,1.6975764586583784e53,44.911225130265066
8.962334349402413,-78.07773588292422,1.4604306905213911e53,44.568393577741865
8.95673622235632,-77.97773588292422,1.2564126509615695e53,44.22796351372952
8.95113457212532,-77.87773588292423,1.0808947130946804e53,43.88991947960432
8.945529392035125,-77.77773588292422,9.298956711830274e52,43.55424610822756
8.939920675390315,-77.67773588292422,7.999904456853745e52,43.220928123444004
8.934308415474254,-77.57773588292422,6.882324008362587e52,42.889950339587116
8.92869260554899,-77.47773588292422,5.920865130554061e52,42.561297660981204
8.923073238855162,-77.37773588292423,5.093718745535133e52,42.2349550814538
8.917450308611905,-77.27773588292422,4.3821222819950315e52,41.9109076838433
8.911823808016752,-77.17773588292422,3.7699341184293285e52,41.58914063951306
8.906193730245542,-77.07773588292422,3.2432674697596737e52,41.26963920786634
8.90056006845232,-76.97773588292422,2.7901754142446435e52,40.9523887358666
8.894922815769233,-76.87773588292423,2.400379917335734e52,40.637374657554815
8.889281965306443,-76.77773588292422,2.0650387069061583e52,40.32458249357378
8.883637510152028,-76.67773588292422,1.7765447126850953e52,40.01399785069438
8.877989443371865,-76.57773588292422,1.528353521238693e52,39.70560642134133
8.872337758009554,-76.47773588292422,1.3148349331968e52,39.39939398312431
8.866682447086305,-76.37773588292423,1.1311452560325924e52,39.095346398370346
8.86102350360083,-76.27773588292422,9.731174359669729e51,38.79344961365896
8.855360920529261,-76.17773588292422,8.371665371452577e51,38.493689659358616
8.849694690825029,-76.07773588292422,7.20208424299608e51,38.19605264916564
8.84402480741877,-75.97773588292422,6.195898045607087e51,37.90052477964916
8.83835126321822,-75.87773588292423,5.3302804170238034e51,37.60709232979035
8.832674051108112,-75.77773588292422,4.5855937774188546e51,37.3157416605337
8.82699316395007,-75.67773588292422,3.944943874966097e51,37.02645921433306
8.8213085945825,-75.57773588292422,3.393796557429553e51,36.73923151470328
8.815620335820498,-75.47773588292422,2.919648077544919e51,36.45404516577299
8.80992838045572,-75.37773588292423,2.5117414541337035e51,36.17088685184248
8.804232721256298,-75.27773588292422,2.1608224554706636e51,35.889743336938004
8.798533350966718,-75.17773588292422,1.8589296700905955e51,35.610601464375776
8.792830262307719,-75.07773588292422,1.599213903358586e51,35.333448156321204
8.787123447976178,-74.97773588292422,1.3757828032746938e51,35.05827041335526
8.781412900645005,-74.87773588292423,1.183567191214142e51,34.78505531404023
8.77569861296303,-74.77773588292422,1.0182060656096686e51,34.51379001448889
8.769980577554891,-74.67773588292422,8.759476701144525e50,34.24446174793766
8.76425878702093,-74.57773588292422,7.535643821587766e50,33.97705782431673
8.758533233937069,-74.47773588292422,6.482794912883503e50,33.71156562982764
8.752803910854702,-74.37773588292423,5.577042063588171e50,33.447972626520865
8.747070810300588,-74.27773588292422,4.797834626771469e50,33.186266351875055
8.741333924776725,-74.17773588292422,4.127492997855236e50,32.92643441838045
8.735593246760244,-74.07773588292422,3.550807523067927e50,32.66846451312084
8.729848768703286,-73.97773588292422,3.0546934400633366e50,32.41234439736169
8.724100483032895,-73.87773588292423,2.6278940232300356e50,32.1580619061372
8.71834838215089,-73.77773588292422,2.2607251996677435e50,31.905604947842555
8.712592458433754,-73.67773588292422,1.944855842499241e50,31.65496150382492
8.706832704232514,-73.57773588292422,1.673118757482875e50,31.406119627978654
8.701069111872624,-73.47773588292422,1.4393480751317792e50,31.159067446341737
8.695301673653837,-73.37773588292423,1.2382393595275115e50,30.9137931566953
8.689530381850094,-73.27773588292422,1.06522926032815e50,30.670285028164617
8.683755228709398,-73.17773588292422,9.163919777936234e49,30.428531400820766
8.677976206453689,-73.07773588292422,7.883501920480759e49,30.188520685286136
8.672193307278729,-72.97773588292422,6.781984359170501e49,29.950241362342666
8.666406523353968,-72.87773588292421,5.834371729566913e49,29.713681982539196
8.660615846822434,-72.77773588292422,5.019160851428423e49,29.478831165803065
8.654821269800587,-72.67773588292421,4.3178528360971434e49,29.245677601052677
8.649022784378216,-72.57773588292422,3.7145333556698714e49,29.014210045814277
8.643220382618294,-72.47773588292421,3.195511551529333e49,28.7844173258363
8.63741405655686,-72.37773588292421,2.749009390098626e49,28.556288334710484
8.631603798202889,-72.27773588292422,2.364894418123037e49,28.329812033490768
8.625789599538162,-72.17773588292421,2.0344498543578852e49,28.104977450318554
8.619971452517138,-72.07773588292422,1.7501768015661403e49,27.88177368004571
8.614149349066818,-71.97773588292421,1.505624091429376e49,27.660189883861733
8.608323281086623,-71.87773588292421,1.2952419018775944e49,27.440215288922595
8.60249324044825,-71.77773588292422,1.1142558256649082e49,27.221839187980564
8.596659218995551,-71.67773588292421,9.585585329999309e48,27.00505093901834
8.59082120854439,-71.57773588292422,8.246165701998113e48,26.789839964882084
8.584979200882513,-71.47773588292421,7.093901797357787e48,26.576195752917535
8.579133187769406,-71.37773588292421,6.102643224637387e48,26.36410785460863
8.573283160936171,-71.27773588292422,5.2498933698631034e48,26.15356588521833
8.567429112085374,-71.17773588292421,4.5162988974117824e48,25.94455952342886
8.561571032890921,-71.07773588292422,3.885210575122123e48,25.737078510986308
8.555708914997904,-70.97773588292421,3.3423054588350194e48,25.53111265234621
8.54984275002248,-70.87773588292421,2.8752618637271908e48,25.326651814321142
8.543972529551706,-70.77773588292422,2.473479747467793e48,25.12368592572901
8.538098245143424,-70.67773588292421,2.127840160582088e48,24.92220497704457
8.532219888326095,-70.57773588292422,1.8304983058059447e48,24.722199020054283
8.526337450598671,-70.47773588292421,1.5747055107840462e48,24.523658167506227
8.520450923430449,-70.37773588292421,1.3546560744968397e48,24.326572592772237
8.514560298260914,-70.27773588292422,1.1653555121791282e48,24.130932529501965
8.508665566499607,-70.17773588292421,1.0025072090262857e48,23.936728271284053
8.502766719525972,-70.07773588292422,8.624149106806792e47,23.7439501713088
8.496863748689206,-69.97773588292421,7.418988378342327e47,23.55258864203089
8.490956645308115,-69.87773588292421,6.382235214216553e47,23.362634154834794
8.485045400670959,-69.77773588292422,5.490357208272481e47,23.174077239701695
8.479130006035307,-69.67773588292421,4.723110163222417e47,22.986908484879045
8.47321045262788,-69.57773588292422,4.0630786377712235e47,22.801118536550234
8.467286731644398,-69.47773588292421,3.495280690225715e47,22.6166980985056
8.461358834249433,-69.37773588292421,3.0068278490472814e47,22.4336379318206
8.455426751576248,-69.27773588292422,2.5866325939937755e47,22.25192885452535
8.44949047472664,-69.17773588292421,2.2251567096101005e47,22.07156174128795
8.443549994770791,-69.07773588292422,1.9141948003028897e47,21.89252752308955
8.437605302747105,-68.97773588292421,1.6466880541363416e47,21.714817186905844
8.431656389662049,-68.87773588292421,1.4165640289047768e47,21.53842177539052
8.425703246489995,-68.77773588292422,1.2185988245546308e47,21.3633323865585
8.419745864173056,-68.67773588292421,1.0482985140409014e47,21.189540173471606
8.41378423362093,-68.57773588292422,9.017971417367902e46,21.017036343925938
8.407818345710735,-68.47773588292421,7.757689744887619e46,20.845812160140902
8.401848191286842,-68.37773588292421,6.673530138525166e46,20.675858938450485
8.395873761160711,-68.27773588292422,5.740880562971153e46,20.50716804899426
8.389895046110725,-68.17773588292421,4.938568275398859e46,20.33973091541085
8.383912036882032,-68.07773588292422,4.2483792310431275e46,20.1735390145369
8.37792472418636,-67.97773588292421,3.65464464350425e46,20.008583876098392
8.371933098701863,-67.87773588292421,3.1438853163217526e46,19.844857082415672
8.36593715107294,-67.77773588292422,2.704505673463956e46,19.682350268098034
8.359936871910065,-67.67773588292421,2.3265305443011174e46,19.521055119748958
8.353932251789628,-67.57773588292422,2.0013787289465707e46,19.36096337566912
8.347923281253738,-67.47773588292421,1.7216682045975246e46,19.202066825560305
8.34190995081007,-67.37773588292421,1.4810485516187658e46,19.044357310232414
8.335892250931671,-67.27773588292422,1.2740567958858243e46,18.88782672131169
8.3298701720568,-67.17773588292422,1.0959933953612435e46,18.7324670009503
8.323843704588732,-67.07773588292422,9.428155560754903e45,18.578270141537544
8.317812838895595,-66.97773588292422,8.110454559997346e45,18.425228185412536
8.311777565310175,-66.87773588292421,6.97691293657057e45,18.27333322457783
8.305737874129747,-66.77773588292422,6.001793694010344e45,18.1225774004158
8.299693755615879,-66.67773588292422,5.1629565769829526e45,17.9729529034071
8.293645199994259,-66.57773588292422,4.4413554417352765e45,17.82445197284615
8.2875921974545,-66.47773588292422,3.8206058649428976e45,17.67706689656464
8.281534738149963,-66.37773588292421,3.286613175977531e45,17.53079001065146
8.27547281219756,-66.27773588292422,2.8272524691184342e45,17.385613699176975
8.269406409677568,-66.17773588292422,2.4320933320592908e45,17.241530393915948
8.26333552063344,-66.07773588292422,2.09216304207012e45,17.098532574076806
8.257260135071613,-65.97773588292422,1.7997428543211684e45,16.956612766026165
8.25118024296131,-65.87773588292421,1.5481927580330963e45,16.815763543019045
8.245095834234352,-65.77773588292422,1.3318007223123032e45,16.675977524930314
8.239006898784957,-65.67773588292422,1.1456530094224668e45,16.537247377985725
8.232913426469548,-65.57773588292422,9.855226114670664e44,16.39956581449551
8.226815407106551,-65.47773588292422,8.47773277850646e44,16.26292559258931
8.220712830476195,-65.37773588292421,7.292769547971712e44,16.127319515952358
8.214605686320313,-65.27773588292422,6.2734276265920174e44,15.99274043356336
8.20849396434214,-65.17773588292422,5.396558986623703e44,15.859181239433358
8.2023776542061,-65.07773588292422,4.642250780440139e44,15.726634872346352
8.19625674553762,-64.97773588292422,3.993373203722046e44,15.595094315601946
8.190131227922901,-64.87773588292421,3.4351905457474564e44,15.464552596757903
8.184001090908728,-64.77773588292422,2.9550265965081067e44,15.335002787373877
8.17786632400225,-64.67773588292422,2.541976814346942e44,15.206438002759748
8.171726916670774,-64.57773588292422,2.1866607193626296e44,15.0788514017221
8.165582858341548,-64.47773588292422,1.881008891034727e44,14.95223618631137
8.15943413840155,-64.37773588292421,1.6180797340919673e44,14.826585601575946
8.15328074619728,-64.27773588292422,1.3919018524852359e44,14.701892935308967
8.147122671034527,-64.17773588292422,1.1973384526670548e44,14.578151517805408
8.140959902178162,-64.07773588292422,1.029970697535922e44,14.455354721614182
8.134792428851918,-63.97773588292422,8.859973626146772e43,14.333495961293083
8.128620240238167,-63.87773588292422,7.621485161687487e43,14.212568693168286
8.122443325477693,-63.77773588292422,6.556112633504624e43,14.09256641509076
8.116261673669477,-63.67773588292422,5.639658683555111e43,13.973482666195633
8.11007527387046,-63.577735882924216,4.851308042046741e43,13.855311026663909
8.103884115095326,-63.47773588292422,4.173154824544803e43,13.738045117484798
8.097688186316264,-63.37773588292422,3.5897958951026723e43,13.62167860021887
8.09148747646274,-63.27773588292422,3.08798106216091e43,13.506205176762982
8.085281974421271,-63.17773588292422,2.6563121643394123e43,13.391618589116371
8.07907166903518,-63.077735882924216,2.284984213303602e43,13.277912619148102
8.072856549104374,-62.97773588292422,1.965562715804676e43,13.165081088365822
8.06663660338509,-62.87773588292422,1.6907921184656868e43,13.053117857685637
8.060411820589673,-62.77773588292422,1.4544310255545666e43,12.94201682720352
8.05418218938632,-62.67773588292422,1.2511104478942464e43,12.831771935968096
8.047947698398854,-62.577735882924216,1.076211864014312e43,12.722377161754276
8.041708336206465,-62.47773588292422,9.257623245162655e42,12.613826520837721
8.035464091343467,-62.37773588292422,7.963442176276386e42,12.506114067771241
8.029214952299066,-62.27773588292422,6.850176467961709e42,12.399233895164231
8.022960907517087,-62.17773588292422,5.892536576595017e42,12.293180133459215
8.01670194539574,-62.077735882924216,5.0687679793573236e42,12.187946950712451
8.010438054287361,-61.97773588292422,4.360157058545119e42,12.083528552375775
8.00416922249816,-61.87773588292422,3.750606049778427e42,11.979919181079236
7.99789543828796,-61.77773588292422,3.2262674012042066e42,11.877113116414732
7.991616689869942,-61.67773588292421,2.7752292398462566e42,11.775104674720103
7.985332965410387,-61.57773588292421,2.387244801960142e42,11.673888208865348
7.979044253028408,-61.47773588292421,2.053499682381996e42,11.57345810804105
7.972750540795693,-61.37773588292421,1.7664116168865537e42,11.473808797548264
7.966451816736232,-61.27773588292421,1.5194582504489832e42,11.37493473858482
7.960148068826055,-61.17773588292421,1.3070289798032711e42,11.276830428036979
7.953839284992962,-61.07773588292421,1.1242975050468854e42,11.179490398275961
7.947525453116246,-60.97773588292421,9.671121959566165e41,11.082909216946177
7.941206561026426,-60.87773588292421,8.31901783085014e41,10.987081486760323
7.934882596504967,-60.77773588292421,7.155942311544055e41,10.89200184530068
7.9285535472840065,-60.67773588292421,6.1554695266310815e41,10.797664964806804
7.922219401046071,-60.57773588292421,5.294867763553712e41,10.704065551983092
7.915880145423792,-60.47773588292421,4.55458306968905e41,10.611198347790403
7.909535767999637,-60.37773588292421,3.917795036680571e41,10.519058127251686
7.903186256305599,-60.27773588292421,3.370034676704346e41,10.42763969925011
7.896831597822932,-60.17773588292421,2.8988557166473264e41,10.336937906334573
7.89047177998185,-60.07773588292421,2.493551838350655e41,10.246947624520054
7.8841067901612325,-59.97773588292421,2.1449134470375707e41,10.157663763097936
7.877736615688339,-59.87773588292421,1.8450184389599646e41,10.069081264434406
7.871361243838504,-59.77773588292421,1.5870522180865363e41,9.981195103787257
7.864980661834846,-59.67773588292421,1.3651528725791373e41,9.89400028910492
7.8585948568479544,-59.57773588292421,1.1742779932399734e41,9.80749186084213
7.852203815995609,-59.47773588292421,1.0100901105965153e41,9.721664891770144
7.845807526342442,-59.37773588292421,8.688581460767995e40,9.63651448678352
7.839405974899668,-59.27773588292421,7.473726397046026e40,9.552035782718889
7.832999148624736,-59.17773588292421,6.428728287807237e40,9.46822394816727
7.826587034421051,-59.07773588292421,5.529839200703073e40,9.385074183285981
7.820169619137635,-58.97773588292421,4.756631310700019e40,9.302581719617747
7.813746889568823,-58.87773588292421,4.0915327461026206e40,9.220741819908808
7.807318832453946,-58.77773588292421,3.519428321477297e40,9.139549777925271
7.800885434476983,-58.67773588292421,3.027316085148342e40,9.059000918271968
7.7944466822662815,-58.57773588292421,2.6040118817105357e40,8.979090596214213
7.788002562394199,-58.47773588292421,2.2398952162017844e40,8.899814197499934
7.781553061376772,-58.37773588292421,1.92669064655768e40,8.821167138181591
7.7750981656734,-58.27773588292421,1.6572797370857063e40,8.743144864439543
7.768637861686511,-58.17773588292421,1.425539300893959e40,8.665742852406847
7.762172135761213,-58.07773588292421,1.2262022564360007e40,8.588956607995119
7.755700974184957,-57.97773588292421,1.0547379368353976e40,8.512781666721654
7.749224363187208,-57.87773588292421,9.072491322127439e39,8.437213593537376
7.7427422889390956,-57.77773588292421,7.803835259799633e39,8.362247982655568
7.7362547375530495,-57.67773588292421,6.712575127835857e39,8.287880457381904
7.729761695082476,-57.57773588292421,5.773906671256581e39,8.21410666994536
7.723263147521376,-57.47773588292421,4.9664937370664196e39,8.140922301330265
7.716759080804026,-57.37773588292421,4.271983386704192e39,8.068323061109353
7.710249480804597,-57.27773588292421,3.674588799817585e39,7.996304687277806
7.70373433333679,-57.17773588292421,3.160730491908138e39,7.924862946088334
7.697213624153495,-57.07773588292421,2.7187276933256492e39,7.85399363188724
7.690687338946401,-56.97773588292421,2.3385328768118154e39,7.783692566951475
7.684155463345633,-56.87773588292421,2.0115034011830015e39,7.713955601326703
7.67761798291939,-56.77773588292421,1.7302050820779195e39,7.644778612666316
7.671074883173571,-56.67773588292421,1.4882432261360114e39,7.576157506071479
7.664526149551375,-56.57773588292421,1.2801172889948942e39,7.5080882139321155
7.657971767432945,-56.47773588292421,1.1010958542792152e39,7.440566695768867
7.651411722134975,-56.37773588292421,9.471090924905137e38,7.3735889380760735
7.644845998910331,-56.27773588292421,8.14656255894201e38,7.3071509541656585
7.638274582947641,-56.17773588292421,7.007261073544834e38,7.241248784012114
7.631697459370919,-56.077735882924216,6.027284746519138e38,7.175878494098165
7.62511461323916,-55.977735882924215,5.184353746662807e38,7.111036177261345
7.618526029545954,-55.87773588292421,4.459303698646622e38,7.04671795254164
7.6119316932190735,-55.77773588292422,3.8356500583758446e38,6.982919965030085
7.605331589120074,-55.67773588292422,3.2992133968834195e38,6.919638385718392
7.5987257020438825,-55.577735882924216,2.8377970754987077e38,6.856869411349706
7.59211401671839,-55.477735882924215,2.4409099924170795e38,6.794609264270103
7.585496517804028,-55.37773588292421,2.0995280945740266e38,6.732854192279958
7.578873189893335,-55.27773588292422,1.8058892396530726e38,6.671600468486875
7.572244017510567,-55.17773588292422,1.553316742284333e38,6.610844391160132
7.565608985111261,-55.077735882924216,1.3360675867232522e38,6.550582283586448
7.558968077081822,-54.977735882924215,1.1492018666387343e38,6.490810493925676
7.552321277739047,-54.87773588292421,9.884704815527432e37,6.431525395065629
7.545668571329708,-54.77773588292422,8.502185422713082e37,6.3727233844800235
7.539009942030164,-54.67773588292422,7.31302275076759e37,6.314400884088457
7.5323453739458905,-54.577735882924216,6.290175452804142e37,6.256554340115605
7.525674851110935,-54.477735882924215,5.4103837956442825e37,6.1991802229484
7.51899835748755,-54.37773588292421,4.653640889194415e37,6.142275026998233
7.512315876965821,-54.27773588292422,4.00273775414233e37,6.085835270565114
7.505627393363175,-54.17773588292422,3.4428720425027137e37,6.029857495697169
7.498932890423728,-54.077735882924216,2.961311539622594e37,5.974338268052864
