z, A, lambda, tau
7.492232351817973,-53.977735882924215,2.547104648710647e37,5.919274176768999
7.485525761142441,-53.87773588292421,2.190831345382652e37,5.86466183432354
7.478813101919009,-53.77773588292422,1.8843890407628992e37,5.810497876398383
7.472094357594499,-53.67773588292422,1.6208083334867963e37,5.756778961750801
7.465369511540246,-53.577735882924216,1.394094498791607e37,5.703501772077939
7.4586385470514704,-53.477735882924215,1.199091231379178e37,5.6506630118821
7.451901447347083,-53.37773588292421,1.0313633690867252e37,5.5982594083453625
7.445158195568944,-53.27773588292422,8.870960217617055e36,5.546287711193397
7.438408774781125,-53.17773588292422,7.630078720354129e36,5.4947446925666386
7.431653167970175,-53.077735882924216,6.562765082507031e36,5.443627146894974
7.424891358044001,-52.977735882924215,5.644742663184444e36,5.392931890761889
7.418123327831129,-52.87773588292421,4.855130306798024e36,5.3426557627836795
7.41134906008131,-52.77773588292422,4.175967162548926e36,5.292795623477874
7.404568537463673,-52.67773588292422,3.591804657262797e36,5.243348355136615
7.3977817425668055,-52.577735882924216,3.0893547692049274e36,5.194310861704918
7.3909886578986885,-52.477735882924215,2.657188105480075e36,5.145680068648079
7.384189265885164,-52.37773588292421,2.2854738532646644e36,5.097452922835556
7.377383548870307,-52.27773588292422,1.9657561649047558e36,5.049626392408452
7.370571489115367,-52.17773588292422,1.6907619958384008e36,5.002197466663105
7.363753068798321,-52.077735882924216,1.4542354672801626e36,4.955163155923066
7.356928270013248,-51.977735882924215,1.2507958380741423e36,4.908520491419679
7.350097074770628,-51.87773588292421,1.0758148641330026e36,4.8622665251695105
7.343259464994789,-51.77773588292422,9.25311778824428e35,4.816398329852119
7.336415422525981,-51.67773588292422,7.958625208408625e35,4.77091299869184
7.32956492911726,-51.577735882924216,6.845220616540347e35,4.725807645334157
7.322707966436062,-51.477735882924215,5.8875722951989666e35,4.681079403730244
7.315844516062041,-51.37773588292421,5.0638926159285946e35,4.6367254280133485
7.308974559486993,-51.27773588292422,4.3554408720409696e35,4.592742892384715
7.302098078115475,-51.17773588292422,3.746098446977247e35,4.549128990991144
7.295215053261343,-51.077735882924216,3.2220007955461085e35,4.505880937811121
7.288325466150794,-50.977735882924215,2.771223339209633e35,4.462995966534612
7.281429297918311,-50.87773588292421,2.383509011372822e35,4.420471330448217
7.274526529609076,-50.77773588292422,2.050036026182494e35,4.378304302318289
7.2676171421753395,-50.67773588292422,1.7632162096282455e35,4.336492174273991
7.260701116479179,-50.577735882924216,1.5165232129575428e35,4.295032257694536
7.253778433288476,-50.477735882924215,1.3043433896392817e35,4.253921883089727
7.246849073278792,-50.37773588292421,1.1218485277680087e35,4.2131583999911015
7.239913017031913,-50.27773588292421,9.648858859689944e34,4.172739176832057
7.232970245034409,-50.17773588292422,8.298831629857305e34,4.132661600835148
7.226020737678654,-50.077735882924216,7.1376859266186785e34,4.092923077900878
7.219064475261012,-49.977735882924215,6.139001701824453e34,4.053521032498307
7.212101437978428,-49.87773588292421,5.2800397154546295e34,4.014452907539229
7.2051316059392345,-49.77773588292421,4.54124836445708e34,3.9757161642673298
7.198154959144331,-49.67773588292422,3.905826977069473e34,3.937308282158353
7.191171477498558,-49.577735882924216,3.359314245556472e34,3.899226758821676
7.184181140807009,-49.477735882924215,2.8892673247288734e34,3.861469109855628
7.177183928784087,-49.37773588292421,2.484983438099765e34,3.8240328687090863
7.170179821036343,-49.27773588292421,2.1372662050849085e34,3.7869155866225195
7.16316879706447,-49.17773588292422,1.8382033579087876e34,3.750114832563129
7.156150836271506,-49.077735882924216,1.5809858205149147e34,3.713628193038903
7.149125917960488,-48.977735882924215,1.3597570915057857e34,3.6774532719478548
7.1420940213354305,-48.87773588292421,1.1694834582537892e34,3.641587690538715
7.135055125481339,-48.77773588292421,1.0058343314952322e34,3.606029087340185
7.128009209390584,-48.67773588292422,8.650837138395184e33,3.570775117969367
7.120956251945165,-48.577735882924216,7.440274108779562e33,3.535823455037954
7.11389623192332,-48.477735882924215,6.399105525377462e33,3.501171788061268
7.1068291279993,-48.37773588292421,5.503628921783069e33,3.4668178233474034
7.099754918732751,-48.27773588292421,4.73345288213476e33,3.4327592838768224
7.092673582569894,-48.17773588292422,4.071048006219834e33,3.3989939091999997
7.085585097853797,-48.077735882924216,3.501337776441616e33,3.3655194553381187
7.078489442826184,-47.977735882924215,3.0113498423706695e33,3.3323336946639794
7.0713865956205675,-47.87773588292421,2.589926007534307e33,3.2994344157887885
7.064276534237539,-47.77773588292421,2.227475399267962e33,3.2668194234625036
7.0571592365671165,-47.67773588292422,1.9157468211444847e33,3.2344865384700636
7.050034680397007,-47.577735882924216,1.6476409767882374e33,3.202433597513182
7.042902843418091,-47.477735882924215,1.4170525185266312e33,3.170658453102494
7.035763703179729,-47.37773588292421,1.2187337266642861e33,3.139158973457156
7.02861723711035,-47.27773588292421,1.0481691444520427e33,3.1079330423991887
7.021463422533785,-47.17773588292422,9.014737474776712e32,3.0769785592366072
7.01430223667627,-47.077735882924216,7.753068912562904e32,3.046293438657977
7.007133656619173,-46.977735882924215,6.66797212178989e32,3.0158756106313396
6.99995765931952,-46.87773588292421,5.734738181875308e32,2.9857230202982534
6.992774221631789,-46.77773588292421,4.932107827163866e32,2.955833627858851
6.985583320297067,-46.67773588292422,4.2418009248882455e32,2.926205408466906
6.978384931915718,-46.577735882924216,3.648106955756015e32,2.8968363521283256
6.971179032956471,-46.477735882924215,3.137506095119695e32,2.867724463596266
6.963965599791447,-46.37773588292421,2.6983658849586705e32,2.8388677622578102
6.956744608666121,-46.27773588292421,2.320682413740205e32,2.810264282028571
6.949516035681647,-46.17773588292422,1.995859723158472e32,2.7819120712510044
6.942279856813425,-46.077735882924216,1.716501156849437e32,2.7538091925911554
6.935036047922331,-45.977735882924215,1.4762423999894724e32,2.725953722927568
6.927784584752002,-45.87773588292421,1.2696084296275063e32,2.698343753244542
6.920525442889806,-45.77773588292421,1.091895208198039e32,2.670977388530426
6.913258597795903,-45.67773588292421,9.390570310442436e31,2.6438527476756626
6.905984024819088,-45.577735882924216,8.076119866925485e31,2.616967963365499
6.898701699166001,-45.477735882924215,6.945641089595898e31,2.590321181971389
6.891411595904412,-45.37773588292421,5.973383201480951e31,2.5639105634490926
6.884113689979875,-45.27773588292421,5.137219249635627e31,2.5377342812374053
6.876807956189958,-45.17773588292421,4.418102076919475e31,2.511790522155229
6.869494369196852,-45.077735882924216,3.799643813210005e31,2.4860774862932455
6.862172903521088,-44.977735882924215,3.2677459735002656e31,2.4605933869103236
6.854843533565916,-44.87773588292421,2.810298418660494e31,2.435336450332981
6.847506233600459,-44.77773588292421,2.4168883870543577e31,2.4103049158547667
6.840160977730732,-44.67773588292421,2.0785514867469484e31,2.3854970356328273
6.832807739904192,-44.577735882924216,1.7875743829634042e31,2.3609110745817516
6.825446493942739,-44.477735882924215,1.5373239037642244e31,2.3365453102729368
6.818077213553443,-44.37773588292421,1.3221038668952353e31,2.312398032835219
6.810699872292812,-44.27773588292421,1.1370143887441588e31,2.288467544855374
6.803314443536689,-44.17773588292421,9.778372304009912e30,2.264752161275863
6.795920900502534,-44.077735882924216,8.409424367356669e30,2.2412502092910875
6.788519216302461,-43.977735882924215,7.232085217427059e30,2.2179600282487364
6.78110936391545,-43.87773588292421,6.219556083107957e30,2.194879969552099
6.773691316140226,-43.77773588292421,5.34879203907078e30,2.1720083965623838
6.766265045589799,-43.67773588292421,4.599960871874005e30,2.1493436845005163
6.758830524746907,-43.577735882924216,3.9559896685514955e30,2.1268842203443463
6.751387725980291,-43.477735882924215,3.4021556114881204e30,2.1046284027295106
6.743936621503503,-43.37773588292421,2.925812661796276e30,2.0825746418542996
6.736477183334037,-43.27773588292421,2.5161254272069462e30,2.060721359384637
6.729009383300437,-43.17773588292421,2.163803029960992e30,2.0390669883590724
6.72153319310844,-43.077735882924216,1.8608338719183445e30,2.0176099730937436
6.714048584307275,-42.977735882924215,1.6002915473943485e30,1.9963487690856123
6.706555528306659,-42.87773588292421,1.3762323603438275e30,1.9752818429151326
6.699053996372383,-42.77773588292421,1.1835378596687678e30,1.9544076721539985
6.691543959571693,-42.67773588292421,1.0178122395742711e30,1.9337247452726296
6.6840253887695535,-42.577735882924216,8.752862994482559e29,1.913231561547516
6.676498254657397,-42.477735882924215,7.527214037411153e29,1.8929266309685557
6.668962527810846,-42.37773588292421,6.473217890713827e29,1.8728084741463789
6.661418178663797,-42.27773588292421,5.566847783858426e29,1.852875622221897
6.653865177447438,-42.17773588292421,4.7873921767652966e29,1.833126616779304
6.646303494194315,-42.077735882924216,4.117027484006489e29,1.8135600097569893
6.638733098759094,-41.977735882924215,3.54046958358945e29,1.7941743633579237
6.631153960841598,-41.87773588292421,3.044625327115663e29,1.7749682499600647
6.623566050015855,-41.77773588292421,2.6182440499388108e29,1.7559402520267449
6.6159693356470095,-41.67773588292421,2.251590993325214e29,1.7370889620185375
6.608363786826327,-41.577735882924216,1.936293195310951e29,1.71841298231525
6.6007493725077975,-41.477735882924215,1.665148910921094e29,1.6999109251302893
6.5931260615277845,-41.37773588292421,1.4319598258703262e29,1.6815814124247923
6.585493822543528,-41.27773588292421,1.2314091084763849e29,1.6634230758249178
6.577852623981627,-41.17773588292421,1.0589396383021062e29,1.6454345565391568
6.57020243411111,-41.077735882924216,9.106322368297162e28,1.6276145052756437
6.56254322100523,-40.977735882924215,7.830991970731335e28,1.6099615821607596
6.55487495250261,-40.87773588292421,6.7343076088741785e28,1.5924744566615956
6.5471975962874245,-40.77773588292421,5.791199629698508e28,1.5751518075058974
6.5395111198307045,-40.67773588292421,4.980110182614696e28,1.5579923226046117
6.531815490407497,-40.577735882924216,4.28255645215617e28,1.5409946989752066
6.524110675116337,-40.477735882924215,3.6826938906646752e28,1.524157642664987
6.516396640916116,-40.37773588292421,3.166879886678072e28,1.5074798686744313
6.508673354551545,-40.27773588292421,2.723325263524089e28,1.4909601008824949
6.500940782431012,-40.17773588292421,2.34190862406684e28,1.4745970719746686
6.4931988907835105,-40.077735882924216,2.0139058668788744e28,1.4583895233690463
6.485447645707763,-39.977735882924215,1.7318189509022345e28,1.4423362051456006
6.477687013116281,-39.87773588292421,1.4892214421363318e28,1.4264358759759312
6.469916958720519,-39.77773588292421,1.2806040603255917e28,1.4106873030530038
6.462137447986825,-39.67773588292421,1.1012205060330013e28,1.395089262020911
6.4543484461762075,-39.577735882924216,9.469692068417209e27,1.379640536906831
6.44654991826918,-39.477735882924215,8.143296751331227e27,1.3643399200551949
6.438741829082445,-39.37773588292421,7.002667380280535e27,1.349186212060131
6.43092414328267,-39.27773588292421,6.021718182989541e27,1.3341782217014757
6.423096825224915,-39.17773588292421,5.178094898108243e27,1.3193147658812014
6.415259838998805,-39.07773588292421,4.452640329621753e27,1.3045946695598452
6.4074131485565085,-38.977735882924215,3.8288600427906594e27,1.2900167656929407
6.399556717692043,-38.87773588292421,3.2924850989386054e27,1.2755798951691284
6.39169050990721,-38.77773588292421,2.8312724817838884e27,1.261282906751068
6.383814488454243,-38.67773588292421,2.4346667303118507e27,1.2471246570138113
6.375928616309624,-38.57773588292421,2.0935890326027385e27,1.2331040102872854
6.368032856209749,-38.477735882924215,1.8002576663792135e27,1.219219838599522
6.360127170682848,-38.37773588292421,1.5480084395537576e27,1.2054710216198772
6.352211522111112,-38.27773588292421,1.331115130776288e27,1.1918564466022632
6.344285872690826,-38.17773588292421,1.144620867033931e27,1.1783750083289317
6.336350184298269,-38.07773588292421,9.842634947170038e26,1.165025609057905
6.328404418423398,-37.977735882924215,8.46376363367882e26,1.1518071584674436
6.320448536335172,-37.87773588292421,7.277998064775452e26,1.13871857360365
6.312482499123268,-37.77773588292421,6.258226154526037e26,1.1257587788303887
6.304506267579857,-37.67773588292421,5.381236962208026e26,1.1129267057792087
6.296519802315406,-37.57773588292421,4.6271372583657746e26,1.1002212932992705
6.288523063790564,-37.477735882924215,3.978768800978899e26,1.087641487407282
6.2805160122033215,-37.37773588292421,3.421274095508095e26,1.07518624123897
6.272498607369763,-37.27773588292421,2.941920256241095e26,1.0628545150016613
6.264470808722233,-37.17773588292421,2.5297278418073214e26,1.0506452759256115
6.256432575495685,-37.07773588292421,2.1752550601432513e26,1.0385574982194146
6.248383866693386,-36.977735882924215,1.870410894336827e26,1.0265901630258945
6.240324641077185,-36.87773588292421,1.608268228471759e26,1.0147422583779977
6.23225485721926,-36.77773588292421,1.3828769734720425e26,1.0030127791546914
6.224174473455618,-36.67773588292421,1.1890853333350993e26,0.9914007270370667
6.21608344773685,-36.57773588292421,1.0224580063716768e26,0.9799051104663506
6.207981737638343,-36.477735882924215,8.791844676100565e25,0.9685249446009502
6.199869300442051,-36.37773588292421,7.559811937180739e25,0.9572592512756382
6.191746093210321,-36.27773588292421,6.500303417112431e25,0.9461070589624213
6.183612072670818,-36.17773588292421,5.589189604824036e25,0.935067402731419
6.175467195338305,-36.07773588292421,4.805782023314176e25,0.9241393242117452
6.16731141756293,-35.977735882924215,4.132228165528954e25,0.9133218715524126
6.1591446954386395,-35.87773588292421,3.5530952271096015e25,0.9026140993843907
6.150966984606455,-35.77773588292421,3.055148014603572e25,0.8920150687830789
6.142778240284127,-35.67773588292421,2.6269758671299794e25,0.8815238472309054
6.1345784173675675,-35.57773588292421,2.258774561943777e25,0.8711395085821627
6.126367470480998,-35.477735882924215,1.9421446507579683e25,0.8608611330280046
6.118145353976281,-35.37773588292421,1.6698897960657121e25,0.8506878070614406
6.109912022014729,-35.27773588292421,1.4358151205556195e25,0.8406186234423374
6.101667428520658,-35.17773588292421,1.2345582125169342e25,0.8306526811629381
6.0934115270850295,-35.07773588292421,1.061518562201696e25,0.8207890854144059
6.0851442708280405,-34.977735882924215,9.127321404103353e24,0.8110269475527601
6.076865612460574,-34.87773588292421,7.847895855281117e24,0.8013653850667756
6.068575504354151,-34.77773588292421,6.747685454689092e24,0.7918035215462566
6.060273898505505,-34.67773588292421,5.801660196189228e24,0.7823404866503014
6.051960746646667,-34.57773588292421,4.988307007804023e24,0.772975416075573
6.043636000318873,-34.47773588292421,4.2890077815820626e24,0.7637074515247722
6.035299610874382,-34.37773588292421,3.6877649239023083e24,0.7545357406760649
6.026951529295774,-34.27773588292421,3.170810385500048e24,0.7454594371519526
6.018591706056438,-34.17773588292421,2.72629255382344e24,0.7364777004895039
6.01022009107989,-34.07773588292421,2.3440476526253242e24,0.7275896961111061
6.001836633824341,-33.97773588292421,2.015371261679006e24,0.718794595295222
5.993441283488064,-33.87773588292421,1.7327898364940084e24,0.7100915751471447
5.985033989076746,-33.77773588292421,1.4898413005166182e24,0.7014798185698248
5.976614699407033,-33.67773588292421,1.2809628172801005e24,0.6929585142353472
5.968183363060096,-33.57773588292421,1.1013727737270018e24,0.6845268565560969
5.9597399280452725,-33.47773588292421,9.469524493933722e23,0.676184045656725
5.951284341866131,-33.37773588292421,8.141679767892639e23,0.6679292873466892
5.942816551382098,-33.27773588292421,6.99992862040049e23,0.6597617930928006
5.93433650307283,-33.17773588292421,6.018305055278301e23,0.6516807799917738
5.925844143216182,-33.07773588292421,5.1743815697747853e23,0.6436854707427946
5.9173394178707985,-32.97773588292421,4.44881963125031e23,0.6357750936204447
5.908822272803116,-32.87773588292421,3.8250128738574605e23,0.6279488824474839
5.900292653425378,-32.77773588292421,3.288651112282092e23,0.6202060765680681
5.891750504553122,-32.67773588292421,2.8274504683812096e23,0.612545920821496
5.883195770519397,-32.57773588292421,2.430889889775907e23,0.6049676655159635
5.874628394979863,-32.47773588292421,2.0899476684445385e23,0.597470566402322
5.866048321249997,-32.37773588292421,1.7968400004510962e23,0.5900538846478416
5.85745549236132,-32.27773588292421,1.5448462710425558e23,0.5827168868101188
5.848849851038523,-32.17773588292421,1.3281991330571266e23,0.5754588448108974
5.840231339772414,-32.07773588292421,1.1419276848553753e23,0.5682790359101346
5.8315999005358705,-31.97773588292421,9.817629821098733e22,0.561176742680488
5.822955474661956,-31.87773588292421,8.440482555606921e22,0.55415125298182
5.814298003026563,-31.777735882924212,7.2564912877095765e22,0.5472018599357054
5.80562742600902,-31.67773588292421,6.238640742643725e22,0.5403278618999355
5.796943683414581,-31.57773588292421,5.3635829788038385e22,0.533528562443056
5.788246714670508,-31.47773588292421,4.611288291833081e22,0.5268032703187808
5.779536458969419,-31.37773588292421,3.9644928745218425e22,0.5201512994405767
5.77081285516206,-31.277735882924212,3.408364361008802e22,0.5135719688565573
5.762075841326077,-31.17773588292421,2.930195426121633e22,0.5070646027243945
5.753325354912365,-31.07773588292421,2.5190973847180465e22,0.5006285302862323
5.744561333083336,-30.97773588292421,2.1656939773074833e22,0.4942630858435997
5.735783712690038,-30.87773588292421,1.8618766233214848e22,0.4879676087322987
5.726992429914428,-30.777735882924212,1.6006892568914294e22,0.48174144329712154
5.7181874204321765,-30.67773588292421,1.3761373953155079e22,0.4755839388666972
5.709368619554381,-30.57773588292421,1.1830686591300632e22,0.4694944497285674
5.700535961961984,-30.47773588292421,1.0170680807967043e22,0.4634723351042755
5.6916893814046325,-30.37773588292421,8.743534133894431e21,0.4575169591244549
5.6828288112569405,-30.277735882924212,7.51670443989492e21,0.45162769080392057
5.673954184612344,-30.17773588292421,6.462040181109693e21,0.4458039040167203
5.665065434286305,-30.07773588292421,5.555384709710808e21,0.4400449774709751
5.656162492596269,-29.97773588292421,4.775927570464313e21,0.4343502946838186
5.647245291200065,-29.87773588292421,4.105774507957079e21,0.42871924395651945
5.638313761125762,-29.777735882924212,3.5295893968807207e21,0.4231512183496145
5.629367832232601,-29.67773588292421,3.0342361723151434e21,0.41764561565803887
5.620407433771874,-29.57773588292421,2.6084207600124397e21,0.4122018383862593
5.611432494688564,-29.47773588292421,2.2423724506740509e21,0.40681929372337544
5.602442943650843,-29.37773588292421,1.9277027110201e21,0.40149739351799807
5.593438709059509,-29.277735882924212,1.657188392316608e21,0.396235554253189
5.584419718945442,-29.17773588292421,1.424616117438465e21,0.39103319702157
5.5753859005649655,-29.07773588292421,1.2246597037374426e21,0.3858897475004431
5.566337179992129,-28.97773588292421,1.0527575862318845e21,0.3808046359269079
5.557273482061078,-28.87773588292421,9.049902407964172e20,0.3757772970729799
5.548194731215139,-28.777735882924212,7.779674433873657e20,0.3708071702206911
5.539100851610303,-28.67773588292421,6.687764898169251e20,0.36589369913699266
5.529991767116313,-28.57773588292421,5.7491075464263624e20,0.36103633204866564
5.520867401314227,-28.47773588292421,4.942132417197998e20,0.3562345216174158
5.511727677429548,-28.37773588292421,4.248345721181413e20,0.35148772491498176
5.502572517484106,-28.277735882924212,3.651909886157214e20,0.3467954033982458
5.493401841865792,-28.17773588292421,3.139223601928063e20,0.34215702288434147
5.484215570399576,-28.077735882924216,2.6985262551205337e20,0.33757205352575564
5.475013622383598,-27.977735882924215,2.3197057385493574e20,0.3330399697852849
5.465795916753432,-27.877735882924217,1.994064909682619e20,0.3285602504109473
5.456562372100263,-27.777735882924215,1.7141172921511425e20,0.32413237841109505
5.447312906688384,-27.677735882924217,1.4734427811353166e20,0.31975584102956234
5.438047438204512,-27.577735882924216,1.2665436521650638e20,0.315430129720811
5.428765882606563,-27.477735882924215,1.0887005699199548e20,0.3111547401250785
5.419468154500908,-27.377735882924217,9.358346116284137e19,0.3069291720435234
5.410154168117181,-27.277735882924215,8.044358146714658e19,0.30275292941329296
5.40082383723194,-27.177735882924217,6.914870687571624e19,0.29862552028250366
5.391477075036777,-27.077735882924216,5.94390545054441e19,0.29454645678543445
5.382113794352955,-26.977735882924215,5.1091800636726166e19,0.29051525511778625
5.3727339074856,-26.877735882924217,4.391613985437866e19,0.2865314355119407
5.363337325596693,-26.777735882924215,3.774834418855698e19,0.2825945222122186
5.3539239582141285,-26.677735882924217,3.24469699165415e19,0.2787040434501434
5.3444937137278785,-26.577735882924216,2.7890211874616103e19,0.2748595314196915
5.335046500097487,-26.477735882924215,2.3973421464828985e19,0.27106052225243377
5.325582224928581,-26.377735882924217,2.0606473356699984e19,0.2673065559928883
5.316100795393124,-26.277735882924215,1.771204959580901e19,0.26359717657397896
5.3066021178909235,-26.177735882924217,1.5223942909201973e19,0.25993193179249724
5.297086097742421,-26.077735882924216,1.3085360010795047e19,0.2563103732845611
5.287552638846146,-25.977735882924215,1.1247261074213847e19,0.2527320565010827
5.278001643891799,-25.877735882924217,9.667386787635649e18,0.2491965406832832
5.26843301448324,-25.777735882924215,8.309445966853937e18,0.24570338883809598
5.258846651721324,-25.677735882924217,7.142178935887464e18,0.24225216771376606
5.249242456324762,-25.577735882924216,6.138763439803929e18,0.23884244777560248
5.239620328522529,-25.477735882924215,5.276231541930537e18,0.23547380318173552
5.229980167443173,-25.377735882924217,4.534886521064115e18,0.23214581175887306
5.22032187073643,-25.277735882924215,3.897728638104061e18,0.2288580549780631
5.210645334445137,-25.177735882924217,3.3501001633827277e18,0.22561011793055685
5.200950453897628,-25.077735882924216,2.879417916261838e18,0.22240158930357634
5.191237123223991,-24.977735882924215,2.4748421029211023e18,0.21923206135624762
5.181505235443625,-24.877735882924217,2.127070166180893e18,0.21610112989573926
5.17175468481533,-24.777735882924215,1.8281362298236027e18,0.2130083942534072
5.161985362227055,-24.677735882924217,1.571210542915102e18,0.20995345726094033
5.152197158603079,-24.577735882924216,1.350401113293996e18,0.206935925226511
5.142389963692756,-24.477735882924215,1.160625240511152e18,0.2039554079110653
5.132563665605943,-24.377735882924217,9.975208213011418e17,0.20101151850455015
