z, A, lambda, tau
5.122718150859457,-24.277735882924215,8.573298811856468e17,0.19810387360226545
5.112853304938937,-24.177735882924217,7.368269175146614e17,0.19523209318147358
5.102969012788359,-24.077735882924216,6.332498623130418e17,0.19239580057801767
5.0930651587896065,-23.977735882924215,5.442310451271286e17,0.1895946224629412
5.083141626208683,-23.877735882924217,4.6772870370946675e17,0.18682818881911223
5.07319829689413,-23.777735882924215,4.019808502982016e17,0.18409613291801485
5.0632350511747,-23.677735882924217,3.45475626102995e17,0.18139809129651852
5.053251767767443,-23.577735882924216,2.969105251004996e17,0.17873370373372968
5.043248323395046,-23.477735882924215,2.551674593413461e17,0.17610261322814566
5.033224594060355,-23.377735882924217,2.192889741649311e17,0.1735044659748227
5.023180455282239,-23.277735882924215,1.8845446341420832e17,0.17093891134254416
5.013115781982689,-23.177735882924217,1.61956524999412e17,0.1684056018509943
5.0030304474744955,-23.077735882924216,1.3918451321954954e17,0.16590419314811802
4.992924323173789,-22.977735882924215,1.196145514558256e17,0.16343434398750106
4.982797279337133,-22.877735882924217,1.0279530879766005e17,0.16099571620579242
4.97264918376206,-22.777735882924215,8.833931966307515e16,0.15858797470046504
4.9624799029136115,-22.677735882924217,7.59147822746473e16,0.15621078740759825
4.952289302358427,-22.577735882924216,6.523735713545053e16,0.15386382527965872
4.942077247106129,-22.477735882924215,5.606200275540561e16,0.15154676226328684
4.931843601265728,-22.377735882924213,4.817715057533253e16,0.14925927527728305
4.921588226307447,-22.277735882924215,4.140131530739475e16,0.14700104419065407
4.911310982286659,-22.177735882924214,3.557814780340045e16,0.14477175180066562
4.901011727096953,-22.077735882924216,3.0573413772174016e16,0.1425710838112638
4.890690316886637,-21.977735882924215,2.6272163175412036e16,0.14039872881152138
4.880346607130036,-21.877735882924213,2.257589962354232e16,0.13825437825408507
4.869980452136151,-21.777735882924215,1.9399760154461464e16,0.13613772643362573
4.859591705063743,-21.677735882924214,1.6670464821006748e16,0.13404847046549861
4.849180216959123,-21.577735882924216,1.4325158573886908e16,0.13198631026449895
4.838745836536566,-21.477735882924215,1.2309694212894658e16,0.1299509485235937
4.828288410443999,-21.377735882924213,1.0577581585983994e16,0.12794209069304366
4.817807782872668,-21.277735882924215,9.089009760775778e15,0.12595944495955516
4.807303797010198,-21.177735882924214,7.809869196063504e15,0.12400272222543188
4.796776295425594,-21.077735882924216,6.710776994941852e15,0.12207163608773056
4.786225119924123,-20.977735882924215,5.766359260181188e15,0.12016590281763267
4.775650109861655,-20.877735882924213,4.954853094000762e15,0.11828524133993917
4.765051102068979,-20.777735882924215,4.2575115459107535e15,0.11642937321252037
4.754427930662603,-20.677735882924214,3.6582385822619135e15,0.11459802260616797
4.743780426982934,-20.577735882924216,3.143250979235244e15,0.11279091628448183
4.733108420425683,-20.477735882924215,2.700740215831333e15,0.1110077835837559
4.722411739649564,-20.377735882924213,2.320535352454038e15,0.10924835639286794
4.711690212622678,-20.277735882924215,1.993853210225456e15,0.10751236913339145
4.70094366555144,-20.177735882924214,1.7131608855578122e15,0.1057995587398491
4.6901719218252955,-20.077735882924216,1.4719697555036185e15,0.10410966463990852
4.679374802348839,-19.977735882924215,1.264708865225515e15,0.1024424287349856
4.668552125054449,-19.877735882924213,1.0866079075881241e15,0.10079759538088486
4.657703704415976,-19.777735882924215,9.335802027498141e14,0.0991749113684392
4.646829353488439,-19.677735882924214,8.021060200303381e14,0.09757412590415276
4.635928884521481,-19.577735882924216,6.891460722712554e14,0.0959949905910729
4.625002108196028,-19.477735882924215,5.920937948642424e14,0.09443725940981315
4.6140488320404085,-19.377735882924213,5.087040976668195e14,0.09290068869951285
4.603068861300268,-19.277735882924215,4.370495232508788e14,0.09138503713920457
4.59206199906041,-19.177735882924214,3.754797061431255e14,0.08989006572921822
4.5810280443596,-19.077735882924216,3.225808320655419e14,0.08841553777258548
4.56996679316649,-18.977735882924215,2.7713522643209628e14,0.08696121885644693
4.558878040369269,-18.877735882924213,2.380915609850045e14,0.08552687683369524
4.547761579231784,-18.777735882924215,2.0454821024324156e14,0.08411228180477107
4.536617199264958,-18.677735882924214,1.757286317137947e14,0.08271720609939626
4.52544468701956,-18.577735882924216,1.509662107718083e14,0.08134142425871072
4.514243827319051,-18.477735882924215,1.2969020178433997e14,0.07998471301744367
4.503014403165324,-18.377735882924213,1.1141166923413114e14,0.07864685128608553
4.491756191943676,-18.277735882924215,9.570948165604556e13,0.07732762013306323
4.480468968579647,-18.177735882924214,8.222010865969406e13,0.07602680276715934
4.469152506727125,-18.077735882924216,7.063178583932102e13,0.07474418452007707
4.45780657598338,-17.977735882924215,6.067601807831406e13,0.07347955282895097
4.44643094184671,-17.877735882924213,5.2122348796123305e13,0.07223269721925137
4.435025367714127,-17.777735882924215,4.4773479699662695e13,0.07100340928772028
4.423589615902108,-17.677735882924214,3.846039053471218e13,0.06979148268530734
4.412123445248904,-17.577735882924216,3.3037481945795824e13,0.06859671310011109
4.400626609386242,-17.477735882924215,2.8379102905922836e13,0.06741889824057347
4.3890988591892235,-17.377735882924213,2.4377492726947297e13,0.0662578378188041
4.377539941155568,-17.277735882924215,2.0939854110639625e13,0.065113333533867
4.365949596760924,-17.177735882924214,1.798654990823707e13,0.06398518905544534
4.354327565172722,-17.077735882924216,1.5449407344839502e13,0.06287321000753433
4.342673584325986,-16.977735882924208,1.3270022243803371e13,0.06177720395213345
4.330987389869538,-16.877735882924206,1.1398073936627395e13,0.06069698037294612
4.319268712514262,-16.77773588292421,9.790151460783803e12,0.05963235065934396
4.307517278993729,-16.677735882924207,8.40902268068866e12,0.05858312809043659
4.295732810270232,-16.57773588292421,7.222628706462649e12,0.057549127819127986
4.2839150200142075,-16.477735882924208,6.203462660694219e12,0.0565301668565307
4.2720636190858325,-16.377735882924206,5.327979843509715e12,0.05552606405640337
4.260178317082518,-16.27773588292421,4.576007897643047e12,0.05453664009958786
4.248258822239814,-16.177735882924207,3.930162123196948e12,0.053561717478455284
4.236304838467854,-16.07773588292421,3.3754517467078203e12,0.05260112048163139
4.224316064930651,-15.977735882924208,2.8990183146725215e12,0.05165467517879466
4.212292193972218,-15.877735882924208,2.48979149915781e12,0.05072220940549205
4.200232908626383,-15.777735882924208,2.1382750740259124e12,0.04980355274828825
4.188137887562998,-15.677735882924207,1.8363415498618013e12,0.04889853652993279
4.17600680777266,-15.577735882924207,1.5770268089004397e12,0.04800699379452704
4.163839344875148,-15.477735882924208,1.3543272937878562e12,0.047128759292703305
4.151635171482388,-15.377735882924208,1.1630690635457515e12,0.04626366946709745
4.1393939540597255,-15.277735882924208,9.988133667221659e11,0.04541156243785681
4.127115353397685,-15.177735882924207,8.577394055408207e11,0.044572277988202284
4.114799016963234,-15.077735882924207,7.365705418705027e11,0.04374565755029543
4.102444586829911,-14.977735882924208,6.325027237092753e11,0.0429315441911179
4.090051702935382,-14.877735882924208,5.43132911668713e11,0.04212978259835113
4.077620002693456,-14.777735882924208,4.6638853888603986e11,0.041340219066265546
4.065149121583737,-14.677735882924207,4.004824276166241e11,0.04056270148187286
4.052638688860413,-14.577735882924207,3.4388447210457715e11,0.039797079311274214
4.040088325333167,-14.477735882924208,2.952807280715696e11,0.03904320358594466
4.027497638408969,-14.377735882924208,2.5354262306456003e11,0.038300926889159044
4.014866229637242,-14.277735882924208,2.1770082265278412e11,0.037570103342513095
4.002193697281615,-14.177735882924207,1.8692291620745517e11,0.03685058859257834
3.9894796360967355,-14.077735882924207,1.6049374977491553e11,0.03614223979760162
3.9767236370290417,-13.977735882924208,1.3779904130776373e11,0.03544491561432414
3.963925285136492,-13.877735882924208,1.1831159728531265e11,0.03475847618494758
3.951084153011897,-13.777735882924208,1.0157847057704092e11,0.03408278312414649
3.9381998010171113,-13.677735882924207,8.721049137680925e10,0.033417699506142304
3.925271784084737,-13.577735882924207,7.48734308544922e10,0.032763089851911564
3.9122996500378164,-13.477735882924208,6.428051741511873e10,0.03211882011656309
3.899282941254553,-13.377735882924208,5.5185359811193954e10,0.03148475767674186
3.8862211978907144,-13.277735882924208,4.73762674268653e10,0.030860771318071693
3.873113956542473,-13.177735882924207,4.067142201816424e10,0.03024673122273323
3.8599607357902315,-13.077735882924207,3.491482956662406e10,0.02964250895722465
3.8467610370473917,-12.977735882924208,2.997249961194296e10,0.029047977460151836
3.8335143631689697,-12.877735882924206,2.5729308709454525e10,0.02846301103005899
3.820220197441091,-12.777735882924208,2.2086374942603146e10,0.027887485313365944
3.806878036139353,-12.677735882924207,1.8958859644471188e10,0.027321277292498763
3.793487356769181,-12.577735882924207,1.6273913098423706e10,0.026764265274060155
3.780047621052044,-12.477735882924208,1.3968941425643229e10,0.026216328877038883
3.7665582807288986,-12.377735882924206,1.199018192463678e10,0.025677349021105904
3.7530187786586753,-12.277735882924208,1.0291504603660889e10,0.02514720791510474
3.739428552046774,-12.177735882924207,8.83330995119703e9,0.02462578904559466
3.725787029103577,-12.077735882924207,7.58157321426012e9,0.024112977165431065
3.7120936268717557,-11.977735882924208,6.5070710531025505e9,0.02360865828241855
3.698347743000258,-11.877735882924206,5.584727009046239e9,0.023112719648151637
3.6845487666629726,-11.777735882924208,4.793020325417883e9,0.022625049746923594
3.670696079421713,-11.677735882924207,4.1134606148400755e9,0.022145538284669135
3.656789047810399,-11.577735882924207,3.530167478390363e9,0.02167407617797181
3.642827023598069,-11.477735882924208,3.029512881819231e9,0.021210555543246752
3.6288093512004913,-11.377735882924208,2.599803839797611e9,0.020754869686007055
3.6147353693180664,-11.277735882924208,2.2309946723771734e9,0.020306913090160934
3.600604397426883,-11.177735882924207,1.9144581208572223e9,0.019866581407368748
3.586415730323017,-11.077735882924207,1.6427900182940583e9,0.0194337714465607
3.5721686530160026,-10.977735882924208,1.409638726245123e9,0.01900838116355206
3.5578624418048967,-10.877735882924208,1.2095480522000208e9,0.018590309650686664
3.543496357005619,-10.777735882924208,1.0378324513018352e9,0.018179457126537766
3.529069643308338,-10.677735882924207,8.904704284778146e8,0.017775724925753644
3.514581531232409,-10.577735882924207,7.64012693742835e8,0.017379015489012568
3.500031237584377,-10.477735882924208,6.554966576633074e8,0.016989232353003966
3.4854179608461653,-10.377735882924208,5.623783137031827e8,0.01660628014046574
3.4707408803387594,-10.277735882924208,4.8247412808907676e8,0.016230064550350608
3.4559991558349417,-10.177735882924207,4.139114899921885e8,0.01586049234811046
3.4411919307606462,-10.077735882924207,3.550822792639914e8,0.015497471356005928
3.426318331902264,-9.977735882924208,3.046056631283216e8,0.015140910443470618
3.4113774669704426,-9.877735882924208,2.6129645686269835e8,0.01479071951759005
3.3963684175279703,-9.777735882924208,2.2413834382649115e8,0.01444680951370349
3.3812902545343633,-9.677735882924207,1.922587067347446e8,0.014109092386030619
3.3661420336366135,-9.577735882924207,1.6490830472175485e8,0.013777481098350908
3.3509227839420612,-9.477735882924208,1.4144406748071074e8,0.01345188961478446
3.3356315024212186,-9.377735882924208,1.2131459899871984e8,0.013132232890696668
3.3202671641094925,-9.277735882924208,1.0404655222447366e8,0.012818426863627776
3.30482872996647,-9.177735882924207,8.923352974789484e7,0.012510388444271492
3.289315136900882,-9.077735882924207,7.652673737759876e7,0.01220803550754315
3.273725291814759,-8.977735882924208,6.562712756383008e7,0.01191128688376775
3.2580580777360435,-8.877735882924208,5.627802881958464e7,0.011620062349892888
3.2423123618543155,-8.777735882924208,4.82590877240932e7,0.011334282620744913
3.2264869800225657,-8.677735882924207,4.1381196274152175e7,0.011053869340362576
3.210580732319631,-8.577735882924207,3.548223044787665e7,0.010778745073441334
3.194592380312473,-8.477735882924208,3.0423064175903104e7,0.010508833296801327
3.1785206698421478,-8.377735882924208,2.6084266489210296e7,0.010244058390889713
3.162364315876255,-8.277735882924208,2.2363349818031836e7,0.00998434563134648
3.14612200806355,-8.177735882924207,1.9172457840968195e7,0.009729621180664717
3.1297923949544035,-8.077735882924207,1.6436209579537023e7,0.009479812079871202
3.113374100223229,-7.9777358829242075,1.4089901093514802e7,0.009234846240227506
3.096865700625674,-7.877735882924208,1.2078013260900194e7,0.008994652434975983
3.080265741144901,-7.777735882924207,1.0352957294454545e7,0.008759160291154157
3.0635727272380313,-7.677735882924207,8.873908265528956e6,0.008528300281422187
3.046785129143373,-7.577735882924207,7.605827415954372e6,0.008302003715889317
3.0299013731126223,-7.4777358829242075,6.518653138280554e6,0.008080202733957684
3.0129198540705415,-7.377735882924207,5.586620506511307e6,0.007862830296193623
2.9958389297201666,-7.277735882924207,4.787629825586627e6,0.007649820176198772
2.978656899504564,-7.177735882924208,4.102715893720534e6,0.007441106952445718
2.9613720063023923,-7.077735882924207,3.51560949289598e6,0.007236626000088304
2.943982456554762,-6.9777358829242075,3.012368417281672e6,0.007036313482735304
2.9264864272037734,-6.877735882924207,2.5810354575345675e6,0.006840106344201311
2.9088820275246245,-6.777735882924207,2.211350731816487e6,0.006647942300166504
2.8911672998038256,-6.677735882924207,1.8945140689723443e6,0.006459759829742964
2.8733402410516984,-6.577735882924207,1.6229850244542728e6,0.006275498166904004
2.8553988229325302,-6.4777358829242075,1.390297529909325e6,0.006095097291854113
2.8373409418108597,-6.377735882924207,1.190904213222411e6,0.005918497922216853
2.8191643961711073,-6.277735882924207,1.020047682779873e6,0.005745641504020037
2.800866924419118,-6.177735882924207,873652.1793467676,0.005576470202387425
2.7824462437098445,-6.077735882924207,748223.0794409116,0.0054109268921134065
2.7639000040437027,-5.9777358829242075,640762.7765867685,0.005248955147906995
2.7452257360552723,-5.877735882924208,548700.9843218887,0.00509049923425763
2.726420887007027,-5.777735882924207,469836.0540173363,0.004935504094766558
2.7074828823109938,-5.677735882924208,402280.46741166635,0.004783915341271598
2.6884090721316705,-5.577735882924207,344415.45536748855,0.004635679242399786
2.669196657861187,-5.4777358829242075,294853.2769651514,0.0044907427114614495
2.6498427236971613,-5.377735882924208,252405.44179906396,0.00434905329344658
2.630344329814566,-5.277735882924207,216053.14366688795,0.004210559151676013
2.6106984909670548,-5.177735882924208,184922.81408436142,0.004075209053493706
2.5909019509259776,-5.077735882924207,158265.72081372145,0.003942952354856697
2.570951453260129,-4.9777358829242075,135440.75735469392,0.0038137389834982894
2.550843637879436,-4.877735882924208,115898.41060431214,0.003687519421529575
2.53057497656905,-4.777735882924207,99167.60817951601,0.0035642446864787786
2.5101417476216756,-4.677735882924208,84844.6951224842,0.0034438663105362624
2.4895401650029676,-4.577735882924207,72584.10756418719,0.0033263363176433873
2.46876633959548,-4.4777358829242075,62089.68699543264,0.003211607199676312
2.4478161427011846,-4.377735882924208,53107.61013576865,0.0030996318901646554
2.4266851843209523,-4.277735882924207,45420.44113048141,0.002990363735168078
2.4053689983732056,-4.177735882924208,38842.07214056676,0.0028837564610761615
2.3838630066922377,-4.077735882924207,33213.02499817613,0.002779764140958361
2.3621622829557474,-3.9777358829242075,28396.653041943817,0.002678341157173726
2.3402615227868973,-3.8777358829242075,24275.93688294313,0.002579442159662142
2.3181553331792424,-3.7777358829242074,20750.735704198676,0.002483022020159926
2.2958381868892976,-3.6777358829242073,17735.251551600108,0.002389035784143052
2.273304028338347,-3.577735882924207,15155.989622616467,0.002297438617399725
2.2505462362488142,-3.4777358829242075,12950.034717538114,0.0022081857465412833
2.2275580950517826,-3.3777358829242075,11063.555368729685,0.0021212323946891813
2.2043327204546497,-3.2777358829242074,9450.43951541759,0.0020365337138491895
2.1808623766538426,-3.1777358829242073,8071.199191004666,0.0019540447102825032
2.1571384818337016,-3.077735882924207,6892.044630503931,0.001873720162818144
2.13315234609162,-2.9777358829242075,5884.068835431539,0.0017955145366006968
2.1088950904908277,-2.8777358829242075,5022.516389174251,0.001719381893013082
2.0843558100222435,-2.7777358829242074,4286.195133700109,0.0016452757924659445
2.059524030136515,-2.6777358829242073,3656.979154946749,0.0015731491935248808
2.0343875094087007,-2.577735882924207,3119.363726604436,0.0015029543504373759
2.0089331042641474,-2.4777358829242075,2660.075275711223,0.0014346427102156618
1.9831468450418477,-2.3777358829242075,2267.7552227100878,0.001368164809548923
1.9570137152444769,-2.2777358829242074,1932.6931291752,0.0013034701870256826
1.9305163657604183,-2.1777358829242073,1646.5837865009307,0.0012405073038502417
1.903636070406236,-2.077735882924207,1402.3201567131855,0.0011792234836508527
1.8763530020279529,-1.9777358829242075,1193.8234115234518,0.0011195648869634825
1.8486454811866029,-1.877735882924207,1015.8993748202868,0.0010614765657503712
1.8204887047867784,-1.7777358829242074,864.1068058247552,0.0010049025739101297
1.7918559791338229,-1.6777358829242077,734.6471832650222,0.0009497861395740708
1.762719506378783,-1.5777358829242072,624.2706998655294,0.0008960699478674702
1.7330488581772148,-1.4777358829242075,530.2029923811072,0.0008436968760439741
1.702811309406215,-1.377735882924207,450.0756679105824,0.0007926108023903757
1.6719717519360593,-1.2777358829242074,381.86205873595316,0.0007427576898365353
1.6404938490932537,-1.1777358829242068,323.82964034874533,0.0006940870539784326
1.6083418552081774,-1.0777358829242072,274.49637382791695,0.0006465539352011309
1.575487533182116,-0.9777358829242075,232.59738348419603,0.0006001223949166628
1.5419016324823804,-0.877735882924207,197.05329337963786,0.0005547691892729915
1.5075617250585616,-0.7777358829242074,166.93935023283814,0.00051048758695903
1.4724526455657463,-0.6777358829242068,141.46322817934552,0.00046729279995724076
1.4365833942345514,-0.5777358829242072,119.94686538941386,0.0004252281299864342
1.3999785068172077,-0.47773588292420754,101.8087644232078,0.00038437071288940856
1.3626932322569143,-0.37773588292420757,86.54961450858372,0.00034483630479334904
1.3248200529686054,-0.27773588292420753,73.74000133318229,0.0003067820123206328
1.286488003142093,-0.1777358829242075,63.01005750259415,0.0002704049811699671
1.2478728891627977,-0.07773588292420752,54.041115452447286,0.00023593349197477813
1.209188749799102,0.022264117075792456,46.558341135827,0.00020361436492190126
1.170700748122064,0.12226411707579254,40.324675360345,0.00017368883515632893
1.1326723767149556,0.22226411707579252,35.136150713933375,0.00014636655582778578
1.0953646020338539,0.3222641170757925,30.818204211414535,0.00012180314313949745
1.0590615476855927,0.4222641170757925,27.22205360704904,0.000100078026886632
1.0240103772544433,0.5222641170757925,24.221557697827592,0.00008118018696367973
0.990460103078636,0.6222641170757925,21.7107700813043,0.0000650106832585881
0.9585414674163477,0.7222641170757926,19.60141717769069,0.000051395533357363685
0.9283802615398784,0.8222641170757925,17.820649561827345,0.00004010607531387662
0.9000363989736773,0.9222641170757926,16.3088162429819,0.00003087974655883136
0.87355084904123,1.0222641170757925,15.017286333501342,0.00002344052111035937
0.8488853533771614,1.1222641170757925,13.906623404283792,0.000017517350036163085
0.8260094015396025,1.2222641170757926,12.944858925441544,0.00001285891486376479
0.8048634891254327,1.3222641170757925,12.106212585927453,9.238546730948077e-6
0.7853744248763199,1.4222641170757926,11.369989049221141,6.456722295194879e-6
0.7674523235477686,1.5222641170757925,10.719477475890713,4.3435298129038605e-6
0.7509975407438247,1.6222641170757925,10.141046592247433,2.758719619188509e-6
0.7359133623261371,1.7222641170757926,9.62361851500777,1.5867946180890324e-6
0.7221059342598632,1.8222641170757927,9.15814399061831,7.341914456088851e-7
0.7094925757232335,1.9222641170757928,8.737228626847166,1.262199535506947e-7
0.697955931587499,2.0222641170757925,8.354777185701728,-2.961216227863735e-7
0.6874358922451762,2.1222641170757925,8.005708253944182,-5.790717537434387e-7
0.6778437974049716,2.2222641170757926,7.685782296058777,-7.585713179586726e-7
0.6691016725243699,2.3222641170757927,7.391442746595469,-8.622694899774767e-7
0.661141125408161,2.422264117075793,7.119692432249204,-9.112004371641675e-7
0.6538921621384848,2.5222641170757925,6.867980103857412,-9.213501684166637e-7
0.6472981659936448,2.6222641170757925,6.634125386875742,-9.047333839839675e-7
0.6413016895309642,2.7222641170757926,6.416255897623383,-8.702822406924348e-7
0.6358484566873308,2.8222641170757927,6.212754416430671,-8.245753361026367e-7
0.630892362414901,2.922264117075793,6.022216882095204,-7.724010379213501e-7
0.6263898436390765,3.0222641170757925,5.843418680463858,-7.17189079996553e-7
0.6222999707454591,3.1222641170757925,5.6752864101296465,-6.613549450705403e-7
0.6185853582968175,3.2222641170757926,5.516875295806267,-6.065554886927625e-7
0.6152117076746038,3.3222641170757927,5.367350602773985,-5.538834201134105e-7
0.6121505272413899,3.422264117075793,5.225971538248804,-5.040248118807845e-7
0.6093699931494623,3.5222641170757925,5.0920783643639895,-4.5737027856210576e-7
0.606849062145784,3.622264117075793,4.965081818930035,-4.1409620141294446e-7
0.6045640745914156,3.7222641170757926,4.844453585810853,-3.7423266945801695e-7
0.6024853978930444,3.8222641170757923,4.729718504855496,-3.377104007844243e-7
0.600601952509777,3.922264117075793,4.620448125222413,-3.043936372508952e-7
0.5988942035735771,4.0222641170757925,4.516255079972953,-2.741052650922455e-7
0.5973455281894822,4.122264117075793,4.416788086290306,-2.4664634374571994e-7
0.5959407480720902,4.222264117075793,4.321727867554415,-2.218080375238206e-7
0.5946671610978651,4.322264117075793,4.230783612183482,-1.993802258114222e-7
0.5935124794104123,4.422264117075793,4.143689777055024,-1.7915797128380728e-7
0.5924659901485718,4.5222641170757925,4.06020338643524,-1.6094527662119452e-7
0.5915158765123731,4.622264117075793,3.980101701671974,-1.445573025551715e-7
0.5906568256521822,4.722264117075793,3.9031801120903578,-1.2982176964839675e-7
0.5898778870436718,4.822264117075793,3.829250320384074,-1.1657943488178945e-7
0.5891717334002351,4.922264117075793,3.7581387416873135,-1.0468406040802816e-7
